emp dim.emp_id,Age,Attrition,DistanceFromHome,MonthlyIncome,PercentSalaryHike,PerformanceRating,TrainingTimesLastYear,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
504,34,No,1,2691,12,3,4,10,10,9,8,8
505,45,Yes,26,4286,14,3,4,5,1,1,0,0
506,26,No,6,2659,13,3,2,3,3,2,0,2
507,37,No,3,9434,15,3,2,10,10,7,7,8
508,29,No,3,5561,14,3,5,6,6,0,1,2
509,35,No,6,6646,13,3,3,17,17,11,11,8
510,33,No,6,7725,23,4,2,15,13,11,4,7
511,54,No,19,10725,15,3,1,16,9,7,7,1
512,36,No,9,8847,11,3,2,13,3,2,0,2
513,27,No,3,2045,13,3,0,5,4,2,1,1
514,20,Yes,10,1009,11,3,5,1,1,0,1,1
515,33,Yes,3,3348,11,3,3,10,10,8,9,7
516,35,No,3,1281,18,3,3,1,1,0,0,0
517,23,No,4,2819,16,3,3,5,3,2,0,2
518,25,No,8,4851,22,4,4,4,3,2,1,2
519,38,No,7,4028,20,4,2,8,7,7,0,5
520,29,No,1,2720,18,3,5,10,10,7,2,8
521,48,No,2,8120,12,3,3,12,2,2,2,2
522,27,No,3,4647,20,4,3,6,6,5,0,4
523,37,No,10,4680,17,3,2,4,1,0,0,0
524,50,No,28,3221,11,3,3,20,20,8,3,8
525,34,No,9,8621,14,3,3,9,8,7,7,7
526,24,Yes,3,4577,14,3,3,4,2,2,2,0
527,39,No,2,4553,11,3,4,20,20,7,11,10
528,32,No,10,5396,12,3,2,10,10,7,0,8
529,50,Yes,8,6796,14,3,4,18,4,3,1,3
530,38,No,1,7625,13,3,4,10,9,7,1,8
531,27,No,1,7412,11,3,3,9,9,7,0,7
532,32,No,3,11159,15,3,6,10,7,7,7,7
533,47,No,14,4960,12,3,2,20,7,7,1,7
534,40,No,5,10475,21,4,2,20,18,13,1,12
535,53,No,7,14814,19,3,3,32,5,1,1,3
536,41,No,10,19141,15,3,2,23,21,6,12,6
537,60,No,16,5405,14,3,1,10,2,2,2,2
538,27,No,10,8793,21,4,4,9,9,7,1,7
539,41,No,1,19189,12,3,3,22,22,7,2,10
540,50,No,8,3875,15,3,2,4,2,2,2,2
541,28,Yes,1,2216,13,3,4,10,7,7,3,7
542,36,No,8,11713,14,3,2,10,8,7,0,5
543,38,No,1,7861,14,3,4,10,1,0,0,0
544,44,No,24,3708,14,3,5,9,5,2,1,4
545,47,No,3,13770,12,3,2,28,22,2,11,13
546,30,No,27,5304,23,4,2,10,8,7,7,7
547,29,No,10,2642,11,3,6,1,1,0,0,0
548,42,Yes,19,2759,12,3,2,7,2,2,2,2
549,43,No,15,6804,18,3,5,7,2,2,2,2
550,34,No,8,6142,11,3,2,10,5,1,4,3
551,23,No,9,2500,14,3,2,5,4,3,0,2
552,39,No,3,6389,15,3,3,12,8,3,3,6
553,56,No,9,11103,11,3,1,30,10,7,1,1
554,40,No,2,2342,20,4,2,5,4,2,2,3
555,27,No,7,6811,19,3,2,9,7,6,0,7
556,29,No,10,2297,14,3,2,2,2,2,2,2
557,53,No,6,2450,17,3,4,19,2,2,2,2
558,35,No,2,5093,11,3,2,16,1,0,0,0
559,32,No,24,5309,15,3,2,10,10,8,4,7
560,38,No,2,3057,13,3,0,6,1,0,0,1
561,34,No,8,5121,14,3,3,7,0,0,0,0
562,52,No,3,16856,11,3,3,34,34,6,1,16
563,33,Yes,1,2686,13,3,2,10,10,9,7,8
564,25,No,26,6180,23,4,5,6,6,5,1,4
565,45,No,2,6632,13,3,3,9,8,7,3,1
566,23,No,10,3505,18,3,3,2,2,2,0,2
567,47,Yes,27,6397,12,3,2,8,5,4,1,3
568,34,No,2,6274,22,4,5,6,6,5,1,4
569,55,Yes,2,19859,13,3,2,24,5,2,1,4
570,36,No,8,7587,15,3,1,10,10,7,0,9
571,52,No,19,4258,18,3,3,5,4,3,1,2
572,26,No,1,4364,14,3,2,5,2,2,2,0
573,29,No,27,4335,12,3,3,11,8,7,1,1
574,26,Yes,8,5326,17,3,2,6,4,3,1,2
575,34,No,1,3280,16,3,2,10,4,2,1,3
576,54,No,19,5485,11,3,4,9,5,3,1,4
577,27,No,8,4342,19,3,3,5,4,2,1,1
578,37,No,10,2782,13,3,3,6,5,3,4,3
579,38,No,2,5980,12,3,2,17,15,7,4,12
580,34,No,2,4381,11,3,3,6,6,5,1,3
581,35,No,8,2572,16,3,1,3,3,2,0,2
582,30,No,1,3833,21,4,2,7,2,2,0,2
583,40,No,2,4244,24,4,2,8,8,7,3,7
584,34,No,8,6500,17,3,1,6,3,2,1,2
585,42,No,8,18430,13,3,4,24,24,7,14,9
586,23,Yes,6,1601,21,4,2,1,0,0,0,0
587,24,No,9,2694,11,3,4,1,1,0,0,0
588,52,No,11,3149,20,4,3,9,5,2,1,4
589,50,No,2,17639,16,3,3,30,4,3,0,3
590,29,Yes,1,2319,11,3,1,1,1,0,0,0
591,33,No,7,11691,11,3,3,14,13,9,3,7
592,33,Yes,16,5324,15,3,3,6,3,2,0,2
593,47,No,2,16752,11,3,3,26,26,14,3,0
594,36,No,1,5228,15,3,2,10,9,7,0,5
595,29,No,23,2700,24,4,3,10,10,7,0,7
596,58,Yes,2,19246,12,3,2,40,31,15,13,8
597,35,No,1,2506,13,3,0,7,2,2,2,2
598,42,No,1,6062,13,3,4,8,4,3,0,2
599,28,Yes,2,4382,17,3,3,5,2,2,2,1
600,36,No,13,2143,13,3,2,8,5,2,0,4
601,32,No,4,6162,12,3,3,14,14,13,6,8
602,40,No,16,5094,14,3,6,10,1,0,0,0
603,30,No,2,6877,24,4,4,12,0,0,0,0
604,45,No,2,2274,14,3,3,1,1,0,0,0
605,42,No,29,4434,13,3,3,10,9,8,7,8
606,38,No,12,6288,15,3,3,13,4,3,1,2
607,34,No,16,2553,16,3,3,6,5,2,1,3
608,49,Yes,11,7654,18,3,3,9,9,8,7,7
609,55,Yes,2,5160,16,3,3,12,9,7,7,3
610,43,No,14,17159,24,4,3,22,4,1,1,0
611,27,No,5,12808,16,3,3,9,9,8,0,8
612,35,No,7,10221,21,4,3,17,8,5,1,6
613,28,No,2,4779,20,4,2,8,8,7,7,5
614,34,No,3,3737,19,3,1,4,3,2,0,2
615,26,Yes,5,2366,14,3,2,8,8,7,1,7
616,27,No,3,1706,11,3,6,0,0,0,0,0
617,51,No,26,16307,14,3,2,29,20,6,4,17
618,44,No,4,5933,12,3,2,10,5,2,2,3
619,25,No,2,3424,13,3,3,6,4,3,0,1
620,33,No,1,4037,22,4,5,9,9,8,0,8
621,35,No,27,2559,11,3,3,6,6,5,1,1
622,36,No,1,6201,14,3,1,18,18,14,4,11
623,32,No,13,4403,11,3,3,8,5,2,0,3
624,30,No,5,3761,12,3,3,10,5,4,0,3
625,53,No,7,10934,18,3,3,35,5,2,0,4
626,45,No,9,10761,12,3,2,18,5,4,0,2
627,32,No,8,5175,12,3,3,9,5,3,1,3
628,52,No,25,13826,22,4,3,31,9,8,0,0
629,37,No,16,6334,19,3,2,9,1,0,0,0
630,28,No,8,4936,13,3,6,6,5,1,0,4
631,22,No,1,4775,22,4,2,4,2,2,2,2
632,44,No,8,2818,24,4,2,10,3,2,0,2
633,42,No,2,2515,14,3,2,8,2,1,2,2
634,36,No,8,2342,21,4,3,6,5,4,0,3
635,25,No,3,4194,18,3,3,5,5,3,0,3
636,35,No,9,10685,20,4,2,17,17,14,5,15
637,35,Yes,25,2022,19,3,3,10,10,2,7,8
638,32,No,1,2314,12,3,2,4,3,0,0,2
639,25,No,4,4256,12,3,1,5,5,2,0,3
640,49,No,1,3580,16,3,2,7,4,2,0,2
641,24,No,4,3162,17,3,2,6,5,2,3,4
642,32,No,5,6524,14,3,3,10,10,8,5,3
643,38,No,9,2899,19,3,3,3,2,2,1,2
644,42,No,3,5231,13,3,1,17,5,3,1,3
645,31,No,11,2356,19,3,2,8,6,4,0,2
646,29,Yes,1,2800,19,3,3,5,3,2,0,2
647,53,No,8,11836,14,3,3,28,2,0,2,2
648,35,No,25,10903,16,3,2,16,13,10,4,8
649,37,No,21,2973,15,3,3,10,5,4,0,0
650,53,No,23,14275,18,3,0,33,12,9,3,8
651,43,No,1,5562,13,3,2,12,5,2,2,2
652,47,No,2,4537,22,4,2,8,7,6,7,7
653,37,No,19,7642,13,3,2,10,10,0,0,9
654,50,No,2,17924,11,3,3,31,31,6,14,7
655,39,No,2,5204,11,3,2,13,5,4,0,4
656,33,No,3,2277,11,3,4,7,4,3,0,3
657,32,Yes,25,2795,24,4,2,1,1,0,0,1
658,29,No,7,2532,14,3,5,8,4,3,0,3
659,44,No,9,2559,13,3,0,8,8,7,7,1
660,28,No,5,4908,14,3,3,4,4,2,0,2
661,58,Yes,2,2380,14,3,3,3,1,0,0,0
662,43,No,8,4765,21,4,2,4,1,0,0,0
663,20,Yes,2,2044,13,3,3,2,2,2,0,2
664,21,Yes,18,2693,19,3,3,1,1,0,0,0
665,36,No,14,6586,17,3,2,17,16,8,4,11
666,47,No,2,3294,18,3,3,3,3,2,1,2
667,22,Yes,3,4171,19,3,3,4,3,2,0,2
668,41,Yes,2,2778,13,3,1,10,7,7,1,0
669,28,No,9,2377,18,3,2,6,2,2,2,2
670,39,Yes,6,2404,21,4,2,8,2,2,2,2
671,27,No,4,2318,19,3,2,1,1,1,0,0
672,34,No,10,2008,14,3,3,1,1,0,1,0
673,42,No,14,6244,17,3,6,10,5,4,0,3
674,33,No,1,2799,11,3,1,6,3,2,0,2
675,58,No,5,10552,13,3,3,24,6,0,0,4
676,31,No,7,2329,15,3,2,13,7,7,5,2
677,35,No,21,4014,25,4,2,10,10,6,0,7
678,49,No,8,7403,11,3,3,29,26,9,1,7
679,48,No,20,2259,17,3,2,13,0,0,0,0
680,31,No,20,6932,13,3,2,9,9,8,0,0
681,36,No,7,4678,18,3,6,8,6,2,0,1
682,38,No,1,13582,13,3,3,15,15,12,5,11
683,32,No,1,2332,20,4,3,5,3,0,0,2
684,25,Yes,19,2413,18,3,2,1,1,0,0,0
685,40,No,10,9705,12,3,2,11,1,0,0,0
686,26,No,1,4294,12,3,2,7,7,7,0,7
687,41,No,6,4721,13,3,3,20,18,13,2,17
688,36,No,2,2519,21,4,6,16,11,8,3,9
689,19,Yes,21,2121,13,3,3,1,1,0,0,0
690,20,Yes,4,2973,19,3,2,1,1,0,0,0
691,31,No,12,5855,11,3,2,10,9,7,8,5
692,40,No,9,3617,14,3,2,3,1,1,0,0
693,32,No,3,6725,12,3,2,8,8,7,6,3
694,36,Yes,3,10325,11,3,6,16,16,7,3,7
695,33,No,1,6949,14,3,3,6,5,0,1,4
696,37,Yes,1,10609,11,3,2,17,14,1,11,7
697,45,No,4,4447,12,3,5,9,9,7,0,8
698,29,No,20,2157,15,3,5,3,3,1,0,2
699,35,No,18,4601,16,3,3,5,5,2,1,0
700,52,No,1,17099,15,3,2,26,9,8,7,8
701,58,Yes,2,2479,24,4,4,7,1,0,0,0
702,53,No,2,14852,13,3,3,22,17,13,15,2
703,30,No,8,7264,11,3,2,10,8,4,7,7
704,38,No,10,5666,13,3,1,6,5,3,1,3
705,35,No,3,7823,13,3,2,12,10,9,0,8
706,39,No,2,7880,18,3,3,9,8,7,0,7
707,40,Yes,24,13194,16,3,2,22,1,0,0,0
708,47,No,16,5067,19,3,3,20,19,10,2,7
709,36,No,8,5079,13,3,3,12,7,7,0,7
710,31,Yes,9,2321,22,4,0,4,3,2,1,2
711,33,No,17,17444,11,3,2,10,10,8,6,0
712,29,Yes,10,2404,20,4,5,3,0,0,0,0
713,33,No,13,3452,18,3,4,5,3,2,0,2
714,45,No,1,2270,14,3,2,8,5,3,0,2
715,50,No,1,17399,22,4,1,32,5,4,1,3
716,33,No,1,5488,13,3,2,6,6,5,1,2
717,41,No,9,19419,17,3,2,21,18,16,0,11
718,27,No,16,2811,14,3,2,4,2,2,2,2
719,45,No,23,3633,15,3,2,9,9,8,0,8
720,47,No,4,4163,17,3,0,9,9,0,0,7
721,30,Yes,22,2132,11,3,2,7,5,2,0,1
722,50,No,24,13973,18,3,2,22,12,11,1,5
723,38,No,10,2684,17,3,0,3,2,1,0,2
724,46,No,7,10845,13,3,3,13,8,7,0,7
725,24,No,17,4377,15,3,6,5,4,2,3,2
726,35,Yes,14,3743,24,4,2,5,4,2,0,2
727,31,No,1,4148,12,3,1,4,4,3,0,3
728,18,No,5,1051,15,3,2,0,0,0,0,0
729,54,No,17,10739,11,3,2,22,10,7,0,8
730,35,No,25,10388,11,3,3,16,16,10,10,1
731,30,No,8,11416,12,3,4,9,8,7,1,7
732,20,Yes,11,2600,15,3,2,1,1,0,0,0
733,30,Yes,5,2422,17,3,3,4,3,2,1,2
734,26,No,2,5472,12,3,2,8,8,7,1,3
735,22,No,8,2451,15,3,3,4,4,3,1,1
736,48,No,6,4240,13,3,0,19,2,2,2,2
737,48,No,4,10999,14,3,3,27,15,11,4,8
738,41,No,7,5003,14,3,6,8,2,2,2,1
739,39,No,1,12742,16,3,3,21,21,6,11,8
740,27,No,2,4227,18,3,2,4,3,2,2,2
741,35,No,10,3917,20,4,4,3,3,2,1,2
742,42,No,5,18303,13,3,3,21,1,0,0,0
743,50,No,9,2380,18,3,5,8,1,0,0,0
744,59,No,2,13726,13,3,4,30,5,3,4,3
745,37,Yes,11,4777,15,3,2,15,1,0,0,0
746,55,No,18,6385,14,3,3,17,8,7,6,7
747,41,No,7,19973,22,4,3,21,21,16,5,10
748,38,No,3,6861,12,3,1,19,1,0,0,0
749,26,Yes,29,4969,18,3,6,7,2,2,2,2
750,52,Yes,2,19845,15,3,3,33,32,14,6,9
751,44,No,28,13320,18,3,2,23,12,11,11,11
752,50,No,1,6347,12,3,3,19,18,7,0,13
753,36,Yes,16,2743,16,3,1,18,17,13,15,14
754,39,No,22,10880,13,3,2,21,21,6,2,8
755,33,No,8,2342,19,3,2,3,2,2,2,2
756,45,No,11,17650,13,3,4,26,9,3,1,1
757,32,No,29,4025,12,3,2,10,8,7,7,7
758,34,No,1,9725,11,3,2,16,15,1,0,9
759,59,No,1,11904,14,3,1,14,6,4,0,4
760,45,No,24,2177,16,3,3,6,6,3,0,4
761,53,No,2,7525,12,3,2,30,15,7,6,12
762,36,Yes,15,4834,14,3,3,9,1,0,0,0
763,26,Yes,2,2042,14,3,2,6,3,2,1,2
764,34,No,10,2220,19,3,2,1,1,1,0,0
765,28,No,10,1052,22,4,5,1,1,0,0,0
766,38,No,3,2821,16,3,2,8,2,2,2,2
767,50,No,2,19237,11,3,2,29,8,1,7,7
768,37,No,3,4107,15,3,3,8,4,3,0,1
769,40,No,26,8396,14,3,3,8,7,7,7,5
770,26,No,1,2007,13,3,5,5,5,3,1,3
771,46,No,1,19627,17,3,0,23,2,2,2,2
772,54,No,2,10686,11,3,4,13,9,4,7,0
773,56,No,9,2942,19,3,4,18,5,4,0,3
774,36,No,12,8858,11,3,2,15,14,8,7,8
775,55,No,2,16756,15,3,3,31,9,7,6,2
776,43,No,25,10798,13,3,5,18,1,0,0,0
777,20,Yes,9,2323,14,3,3,2,2,2,0,2
778,21,Yes,10,1416,13,3,6,1,1,0,1,0
779,46,No,8,4615,23,4,2,19,16,13,1,7
780,51,Yes,4,2461,12,3,2,18,10,0,2,7
781,28,Yes,24,8722,12,3,2,10,10,7,1,9
782,26,No,1,3955,16,3,2,6,5,3,1,3
783,30,No,20,9957,15,3,1,7,6,2,0,2
784,41,No,7,3376,13,3,3,10,10,6,0,8
785,38,No,17,8823,18,3,4,20,19,9,1,9
786,40,No,20,10322,20,4,6,14,11,10,11,1
787,27,No,8,4621,19,3,4,3,3,2,1,2
788,55,No,2,10976,18,3,4,23,3,2,1,2
789,28,No,10,3660,13,3,4,10,8,7,1,7
790,44,Yes,1,10482,14,3,1,24,20,6,3,6
791,33,No,5,7119,15,3,2,9,3,2,1,2
792,35,Yes,4,9582,22,4,2,9,8,7,4,7
793,33,Yes,29,4508,22,4,4,14,13,7,3,8
794,28,No,15,2207,16,3,5,4,4,2,2,2
795,34,No,3,7756,17,3,1,7,6,2,0,4
796,37,No,10,6694,14,3,5,8,1,0,0,0
797,25,Yes,4,3691,15,3,3,7,7,7,5,6
798,26,Yes,21,2377,20,4,0,1,1,1,0,0
799,33,Yes,25,2313,20,4,0,5,2,2,2,2
800,42,No,2,17665,17,3,3,23,22,6,13,7
801,28,Yes,1,2596,15,3,2,1,1,0,0,0
802,50,Yes,1,4728,14,3,4,5,0,0,0,0
803,33,No,7,4302,17,3,3,4,3,2,0,2
804,34,No,3,2979,17,3,2,6,0,0,0,0
805,48,No,1,16885,22,4,3,27,5,4,2,1
806,45,No,9,5593,13,3,2,15,15,10,4,12
807,52,No,7,10445,19,3,4,18,8,6,4,0
808,38,No,10,8740,14,3,2,9,8,7,2,7
809,29,No,28,2514,22,4,1,11,7,5,1,7
810,28,No,3,7655,17,3,3,10,9,7,1,7
811,46,No,3,17465,12,3,3,23,12,9,4,9
812,38,No,2,7351,16,3,2,10,1,0,0,0
813,43,No,27,10820,11,3,1,18,8,7,0,1
814,39,Yes,2,12169,11,3,4,21,18,7,11,5
815,40,No,14,19626,14,3,2,21,20,7,4,9
816,21,No,1,2070,11,3,6,2,2,2,2,2
817,39,No,9,6782,15,3,2,9,5,4,0,3
818,36,No,18,7779,20,4,0,18,11,9,0,9
819,31,No,20,2791,12,3,4,3,2,2,2,2
820,28,No,2,3201,17,3,2,6,5,3,0,4
821,35,No,11,4968,11,3,3,5,5,2,0,2
822,49,No,8,13120,17,3,3,22,9,8,2,3
823,34,No,2,4033,11,3,3,5,3,2,0,2
824,29,No,10,3291,14,3,2,8,7,5,1,1
825,42,No,29,4272,19,3,3,16,1,0,0,0
826,29,No,8,5056,15,3,2,10,10,7,1,2
827,38,No,1,2844,13,3,2,7,7,6,5,0
828,28,No,6,2703,14,3,2,3,3,1,0,2
829,18,Yes,8,1904,12,3,0,0,0,0,0,0
830,33,Yes,9,8224,17,3,3,6,5,2,0,3
831,41,No,12,4766,11,3,4,6,1,0,0,0
832,31,Yes,15,2610,12,3,5,2,2,2,2,2
833,37,No,25,5731,13,3,2,9,6,2,1,3
834,27,No,6,2539,13,3,0,4,4,2,2,2
835,34,No,9,5714,20,4,3,6,6,5,1,3
836,35,No,8,4323,17,3,2,6,5,4,1,4
837,29,Yes,23,7336,13,3,3,11,11,8,3,10
838,40,No,9,13499,17,3,3,20,18,7,2,13
839,42,Yes,12,13758,12,3,2,22,21,9,13,14
840,42,No,4,5155,13,3,3,9,6,4,1,5
841,35,No,1,2258,12,3,2,10,8,0,1,7
842,24,No,24,3597,22,4,2,6,4,3,1,2
843,28,Yes,12,2515,11,3,4,1,1,1,0,0
844,26,No,3,4420,22,4,2,8,8,7,0,7
845,30,No,10,6578,18,3,3,10,10,3,1,4
846,40,No,26,4422,13,3,3,16,1,1,0,0
847,35,No,2,10274,18,3,2,15,7,7,6,4
848,34,No,1,5343,20,4,3,14,13,9,4,9
849,35,No,4,2376,13,3,2,2,2,2,2,2
850,43,Yes,9,5346,13,3,2,7,4,3,1,3
851,32,No,2,2827,12,3,3,1,1,0,0,0
852,56,No,4,19943,13,3,2,28,5,2,4,2
853,29,No,6,3131,13,3,5,10,10,8,0,8
854,19,No,9,2552,25,4,4,1,1,1,0,0
855,45,No,7,4477,19,3,2,7,3,2,0,2
856,37,No,1,6474,13,3,2,14,14,8,3,11
857,20,No,3,3033,12,3,2,2,2,2,1,2
858,44,Yes,10,2936,11,3,4,6,6,4,0,2
859,53,No,7,18606,18,3,6,26,7,7,4,7
860,29,No,15,2168,18,3,2,6,5,4,1,3
861,22,Yes,3,2853,11,3,5,1,0,0,0,0
862,46,No,2,17048,23,4,2,28,26,15,15,9
863,44,No,17,2290,13,3,3,6,0,0,0,0
864,33,No,2,3600,13,3,2,5,5,4,1,4
865,41,Yes,5,2107,17,3,2,5,1,0,0,0
866,30,No,29,4115,19,3,3,8,4,3,0,3
867,40,No,2,4327,12,3,2,5,0,0,0,0
868,50,No,2,17856,22,4,3,32,2,2,2,2
869,28,No,19,3196,12,3,2,6,6,5,3,3
870,46,No,15,19081,11,3,2,25,4,2,0,3
871,35,No,17,8966,15,3,2,15,7,7,1,7
872,24,Yes,17,2210,13,3,3,1,1,0,0,0
873,33,No,25,4539,12,3,3,10,10,7,0,1
874,36,No,6,2741,14,3,4,7,7,7,1,7
875,30,No,7,3491,13,3,4,10,10,7,8,9
876,44,No,29,4541,25,4,3,20,20,11,13,17
877,20,No,21,2678,17,3,2,2,2,1,2,2
878,46,No,2,7379,11,3,3,12,6,3,1,4
879,42,No,2,6272,16,3,3,10,4,3,0,3
880,60,No,7,5220,18,3,3,12,11,7,1,9
881,32,No,13,2743,20,4,2,2,2,2,2,2
882,32,No,2,4998,14,3,2,10,8,7,0,7
883,36,No,1,10252,21,4,2,17,7,7,7,7
884,33,No,9,2781,13,3,5,15,14,10,4,10
885,40,No,10,6852,12,3,2,7,5,1,1,3
886,25,No,10,4950,14,3,4,5,4,3,1,1
887,30,No,1,3579,21,4,2,12,11,9,5,7
888,42,No,26,13191,17,3,6,20,1,0,0,0
889,35,No,8,10377,11,3,6,16,13,2,4,12
890,27,No,14,2235,14,3,3,9,9,7,6,8
891,54,No,1,10502,17,3,2,33,5,4,1,4
892,44,No,2,2011,13,3,5,10,10,5,7,7
893,19,Yes,10,1859,25,4,2,1,1,1,0,0
894,29,No,1,3760,15,3,5,3,3,2,1,2
895,54,No,3,17779,14,3,2,36,10,9,0,9
896,31,No,11,6833,12,3,2,6,6,5,0,1
897,31,No,24,6812,19,3,2,10,10,9,1,8
898,59,No,3,5171,17,3,2,13,6,1,0,5
899,43,No,3,19740,14,3,2,25,8,7,0,7
900,49,No,4,18711,13,3,2,23,1,0,0,0
901,36,No,3,3692,12,3,2,12,11,10,0,7
902,48,No,2,2559,11,3,4,7,1,0,0,0
903,27,No,4,2517,11,3,2,5,5,3,0,3
904,29,No,7,6623,11,3,2,6,6,0,1,0
905,48,No,1,18265,12,3,3,25,1,0,0,0
906,29,No,1,16124,14,3,2,9,7,7,1,7
907,34,No,20,2585,17,3,5,2,1,0,0,0
908,44,No,5,18213,11,3,5,26,22,9,3,10
909,33,No,10,8380,14,3,3,10,9,8,0,8
910,19,No,25,2994,12,3,2,1,1,0,0,1
911,23,No,1,1223,22,4,2,1,1,0,0,1
912,25,Yes,24,1118,14,3,4,1,1,0,1,0
913,26,No,4,2875,20,4,2,8,8,5,2,2
914,45,Yes,2,18824,16,3,2,26,24,10,1,11
915,55,No,8,13577,15,3,3,34,33,9,15,0
916,21,Yes,10,2625,20,4,2,2,2,2,2,2
917,46,No,4,18789,14,3,2,26,11,4,0,8
918,34,No,2,4538,12,3,3,4,3,2,0,2
919,51,No,9,19847,24,4,5,31,29,10,11,10
920,59,No,18,10512,12,3,6,25,9,7,5,4
921,34,No,19,4444,13,3,2,15,11,8,5,10
922,28,No,1,2154,11,3,2,5,4,2,0,2
923,44,No,4,19190,14,3,4,26,25,9,14,13
924,34,No,11,4490,11,3,5,14,10,9,1,8
925,35,No,6,3506,14,3,3,4,3,2,2,2
926,42,No,7,2372,16,3,2,18,1,0,0,0
927,43,No,4,10231,14,3,3,23,21,7,15,17
928,36,No,2,5410,11,3,2,18,16,14,5,12
929,44,Yes,15,7978,11,3,2,10,10,7,0,5
930,28,No,2,3867,12,3,2,2,2,2,2,2
931,51,No,6,2838,14,3,6,8,7,0,7,7
932,30,No,9,4695,18,3,3,10,8,4,1,7
933,29,Yes,7,3339,13,3,2,10,7,7,7,7
934,28,No,1,2080,11,3,2,5,3,2,1,2
935,25,No,1,2096,18,3,3,2,2,2,2,1
936,32,No,8,6209,15,3,4,10,10,7,0,8
937,45,No,25,18061,22,4,4,22,0,0,0,0
938,39,No,13,17123,13,3,4,21,19,9,15,2
939,58,No,23,2372,12,3,3,2,2,2,2,2
940,32,Yes,7,4883,18,3,3,10,10,4,1,1
941,39,Yes,23,3904,13,3,2,6,5,2,0,3
942,30,No,6,4627,12,3,6,10,9,2,6,7
943,36,No,10,7094,12,3,0,10,7,7,1,7
944,46,No,1,3423,12,3,3,10,7,6,5,7
945,28,No,1,6674,11,3,6,10,9,8,7,5
946,50,No,28,16880,11,3,2,25,3,2,1,2
947,40,Yes,25,9094,12,3,2,9,5,4,1,0
948,52,Yes,5,8446,19,3,2,10,8,7,7,7
949,30,No,17,11916,23,4,2,9,9,1,0,8
950,39,No,18,4534,11,3,6,9,8,7,1,7
951,31,No,2,9852,19,3,5,10,10,8,9,6
952,41,No,10,6151,13,3,4,19,19,2,11,9
953,31,Yes,1,2302,11,3,2,3,3,2,2,2
954,44,Yes,3,2362,12,3,4,10,3,2,1,2
955,42,No,2,17861,13,3,3,21,20,8,2,10
956,55,No,2,19187,14,3,5,23,19,9,9,11
957,56,No,8,19717,14,3,4,36,7,3,7,7
958,40,No,16,3544,16,3,0,6,4,2,0,0
959,34,No,9,8500,11,3,0,10,9,7,1,6
960,40,No,2,4661,13,3,4,9,9,8,8,8
961,41,No,1,4103,17,3,2,10,9,3,1,7
962,35,No,4,4249,11,3,3,9,9,6,1,1
963,51,No,5,14026,11,3,2,33,33,9,0,10
964,38,No,2,6893,15,3,3,11,7,7,1,7
965,34,No,15,6125,12,3,6,10,10,8,9,6
966,25,No,19,3669,11,3,6,7,3,2,1,2
967,58,Yes,7,10008,14,3,0,31,10,9,5,9
968,40,No,1,2387,22,4,3,7,4,2,0,3
969,36,No,7,4639,16,3,2,17,15,7,6,13
970,48,No,4,7898,11,3,2,11,10,9,0,8
971,27,No,11,2534,14,3,4,5,1,0,0,0
972,51,No,11,13142,16,3,1,29,5,2,0,3
973,18,No,1,1611,15,3,5,0,0,0,0,0
974,35,No,1,5363,12,3,0,10,9,7,0,0
975,27,No,2,5071,20,4,3,8,6,2,0,0
976,55,Yes,13,13695,17,3,2,24,19,7,3,8
977,56,No,23,13402,12,3,0,33,19,16,15,9
978,34,No,26,2029,20,4,2,5,5,4,0,0
979,40,No,2,6377,20,4,0,15,12,11,11,8
980,34,No,29,5429,13,3,1,10,8,7,7,7
981,31,Yes,2,2785,14,3,3,3,1,0,0,0
982,35,Yes,18,4614,18,3,0,5,4,2,3,2
983,38,No,7,2610,11,3,2,4,4,2,0,3
984,34,No,2,6687,11,3,2,14,14,11,4,11
985,28,No,26,4724,11,3,0,5,5,3,0,4
986,31,Yes,22,6179,15,3,3,10,10,2,6,7
987,39,No,21,6120,12,3,2,8,5,4,1,4
988,51,No,2,10596,11,3,5,14,4,2,3,2
989,41,No,22,5467,14,3,4,12,6,2,3,3
990,37,No,4,2996,15,3,2,8,6,4,1,3
991,33,No,5,9998,13,3,2,8,5,4,1,2
992,32,No,2,4078,13,3,3,4,3,2,1,2
993,39,No,25,10920,21,4,2,13,6,4,0,5
994,25,No,18,6232,11,3,3,6,3,2,1,2
995,52,No,28,13247,11,3,3,24,5,3,0,2
996,43,No,6,4081,14,3,3,20,20,7,1,8
997,27,No,10,5769,11,3,3,6,6,2,4,4
998,27,Yes,17,2394,13,3,2,8,8,2,7,7
999,26,No,2,3904,12,3,2,5,4,3,1,1
1000,42,No,10,16799,14,3,5,21,20,7,0,9
1001,52,No,8,2950,13,3,2,12,5,4,0,4
1002,37,No,11,3629,18,3,6,8,3,2,0,2
1003,35,No,18,9362,11,3,2,10,2,2,2,2
1004,25,No,1,3229,11,3,2,7,3,2,0,2
1005,26,No,7,3578,12,3,2,8,7,7,0,7
1006,29,No,17,7988,13,3,3,10,10,9,0,9
1007,49,Yes,28,4284,20,4,2,20,4,3,1,3
1008,29,Yes,14,7553,12,3,1,9,8,7,7,7
1009,54,No,1,17328,19,3,3,29,20,7,12,7
